"0",""
"0","set.seed(1)"
"0","split <- initial_split(home_heating, prop = 0.7)"
"0","training_heating <- training(split)"
"0","testing_heating <- testing(split)"
"0",""
"0","nrow(training_heating)"
"1","[1]"
"1"," 852"
"1","
"
"0","nrow(testing_heating)"
"1","[1]"
"1"," 366"
"1","
"
"0","store_the_graph <- home_heating %>%"
"0","  ggplot(aes(x = Home_Age, y = Heating_Oil_Used)) +"
"0","  geom_point() +"
"0","  geom_smooth(se = FALSE, method = ""lm"")"
"0",""
"0","training_model_1 <- lm(Heating_Oil_Used ~ Home_Age + Home_Size, data = home_heating)"
"0","training_model_2 <- lm(Heating_Oil_Used ~ Home_Age, data = home_heating)"
"0",""
"0","options(scipen = 999)"
"0","summary(training_model_1)"
"1","
Call:
"
"1",""
"1","lm(formula = Heating_Oil_Used ~ Home_Age + Home_Size, data = home_heating)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-165.887 "
"1"," -12.523 "
"1","  -3.809 "
"1","  11.417 "
"1"," 174.936 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 91.133517"
"1","   2.262318"
"1","  40.283"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Home_Age   "
"1","  3.076459"
"1","   0.057666"
"1","  53.350"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Home_Size  "
"1","  0.003272"
"1","   0.000509"
"1","   6.428"
"1","       0.000000000185"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","29.34"
"1"," "
"1","on"
"1"," "
"1","1215"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7284"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7279"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1629"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1215"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(training_model_2)"
"1","
Call:
"
"1",""
"1","lm(formula = Heating_Oil_Used ~ Home_Age, data = home_heating)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-167.624 "
"1"," -12.227 "
"1","  -5.553 "
"1","  11.346 "
"1"," 175.467 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 98.69133"
"1","    1.96455"
"1","   50.24"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Home_Age   "
"1","  3.16835"
"1","    0.05678"
"1","   55.80"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","29.82"
"1"," "
"1","on"
"1"," "
"1","1216"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7191"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7189"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3113"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1216"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","98.69133 + 3.16835*12"
"1","[1]"
"1"," 136.7115"
"1","
"
