"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(forcats)"
"0","library(tidymodels)"
"0","library(forecast)"
"0","library(caret)"
"0",""
"0",""
"0","home_heating <- read_csv(""home_heating_oil-1.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m1218[34m[39m [1m[1mColumns: [1m[22m[34m[34m6[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (6): Insulation_Rating, Outdoor_Temp, Num_Occupants, Home_Age, Home_Size, Heating_Oil_Used
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","bad_drivers <- read_csv(""https://raw.githubusercontent.com/fivethirtyeight/data/master/bad-drivers/bad-drivers.csv"")"
"2","New names:
* `39` -> `39...10`
* `30` -> `30...11`
* `96` -> `96...12`
* `80` -> `80...13`
* `41` -> `41...17`
* ...
"
"1","[1m[1mRows: [1m[22m[34m[34m0[34m[39m [1m[1mColumns: [1m[22m[34m[34m365[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (365): State, Number of drivers involved in fatal collisions per billion miles, Percentage Of Drivers Involved I...
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","epa <- read_csv(""vehicleFuelEconomy.csv"")"
"2","Error: 'vehicleFuelEconomy.csv' does not exist in current working directory ('/Users/cpg/Desktop/ISM/R/Lectures').
"
